android.permission.RECEIVE_SMS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_TASKS
android.permission.WRITE_SETTINGS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.category.DEFAULT
android.intent.action.SIM_STATE_CHANGED
android.intent.action.ANY_DATA_STATE
android.intent.action.ACTION_POWER_CONNECTED
android.intent.action.ACTION_POWER_DISCONNECTED
android.intent.action.USER_PRESENT
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.PHONE_STATE
android.intent.action.TIME_CHANGED
android.intent.action.DATE_CHANGED
android.intent.action.TIMEZONE_CHANGED
android.intent.action.ACTION_MEDIA_EJECT
android.intent.action.MEDIA_UNMOUNTED
android.intent.action.MEDIA_REMOVED
android.intent.action.MEDIA_CHECKING
android.intent.action.MEDIA_EJECT
android.intent.action.ACTION_PACKAGE_ADDED
android.intent.action.SCREEN_ON
android.intent.action.SCREEN_OFF

85 - Landroid/support/design/widget/AnimationUtils;->lerp:
android/content/IntentFilter;->addAction

4549 - Landroid/support/v4/media/session/MediaSessionCompatApi18;->setState:
android/os/SystemClock;->elapsedRealtime

4683 - Landroid/support/v4/media/session/PlaybackStateCompat$Builder;->setState:
android/os/SystemClock;->elapsedRealtime

15207 - Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase;->getStateWithUpdatedPosition:
android/os/SystemClock;->elapsedRealtime

4767 - Landroid/support/v4/net/ConnectivityManagerCompat;->getNetworkInfoFromBroadcast:
android/net/ConnectivityManager;->getNetworkInfo
android/net/NetworkInfo;->getType

4772 - Landroid/support/v4/net/ConnectivityManagerCompatGingerbread;->isActiveNetworkMetered:
android/net/ConnectivityManager;->getActiveNetworkInfo
android/net/NetworkInfo;->getType

4775 - Landroid/support/v4/net/ConnectivityManagerCompatHoneycombMR2;->isActiveNetworkMetered:
android/net/ConnectivityManager;->getActiveNetworkInfo
android/net/NetworkInfo;->getType

15252 - Landroid/support/v4/net/ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl;->isActiveNetworkMetered:
android/net/ConnectivityManager;->getActiveNetworkInfo
android/net/NetworkInfo;->getType

4825 - Landroid/support/v4/os/CancellationSignal;->waitForCancelFinishedLocked:
java/lang/Object;->wait

4875 - Landroid/support/v4/os/ResultReceiver;->send:
android/os/Handler;->post

9693 - Landroid/support/v7/widget/ListPopupWindow;->show:
android/os/Handler;->post

10444 - Landroid/support/v7/widget/ListPopupWindow;->postShow:
android/os/Handler;->post

14056 - Landroid/support/design/widget/Snackbar$5;->onViewDetachedFromWindow:
android/os/Handler;->post

14276 - Landroid/support/v4/app/ActivityCompat;->requestPermissions:
android/os/Handler;->post

16625 - Landroid/support/v7/util/MessageThreadUtil$1;->sendMessage:
android/os/Handler;->post

18934 - Landroid/support/v4/os/ResultReceiver$MyResultReceiver;->send:
android/os/Handler;->post

14731 - Landroid/support/v4/content/ContentResolverCompat$ContentResolverCompatImplBase;->query:
android/content/ContentResolver;->query

5067 - Landroid/support/v4/text/BidiFormatter$Builder;-><init>:
java/util/Locale;->getDefault

18938 - Landroid/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale;->defaultIsRtl:
java/util/Locale;->getDefault

5145 - Landroid/support/v4/text/TextUtilsCompat$TextUtilsCompatImpl;->getLayoutDirectionFromLocale:
java/lang/String;->equalsIgnoreCase

12204 - Lcom/sun/crypto/provider/SunJCE_t;->a:
java/lang/String;->equalsIgnoreCase

12244 - Lcom/sun/crypto/provider/ARCFOURCipher;->engineSetPadding:
java/lang/String;->equalsIgnoreCase

12304 - Lcom/sun/crypto/provider/DESKey;->equals:
java/lang/String;->equalsIgnoreCase

12317 - Lcom/sun/crypto/provider/DESKeyFactory;->engineGetKeySpec:
java/lang/String;->equalsIgnoreCase

12320 - Lcom/sun/crypto/provider/DESKeyFactory;->engineTranslateKey:
java/lang/String;->equalsIgnoreCase

12359 - Lcom/sun/crypto/provider/DESedeKey;->equals:
java/lang/String;->equalsIgnoreCase

12365 - Lcom/sun/crypto/provider/DESedeKeyFactory;->engineGetKeySpec:
java/lang/String;->equalsIgnoreCase

12367 - Lcom/sun/crypto/provider/DESedeKeyFactory;->engineTranslateKey:
java/lang/String;->equalsIgnoreCase

12760 - Lcom/sun/crypto/provider/OAEPParameters;->engineGetEncoded:
java/lang/String;->equalsIgnoreCase

12779 - Lcom/sun/crypto/provider/OAEPParameters;->engineInit:
java/lang/String;->equalsIgnoreCase

12791 - Lcom/sun/crypto/provider/PBEKey;->equals:
java/lang/String;->equalsIgnoreCase

12800 - Lcom/sun/crypto/provider/PBEKeyFactory;->engineGetKeySpec:
java/lang/String;->toUpperCase
java/lang/String;->equalsIgnoreCase

12867 - Lcom/sun/crypto/provider/PBKDF2HmacSHA1Factory;->engineTranslateKey:
java/lang/String;->equalsIgnoreCase

12931 - Lcom/sun/crypto/provider/SunJCE_f;->a:
java/lang/String;->equalsIgnoreCase

13073 - Lcom/sun/crypto/provider/SunJCE_ae;->equals:
java/lang/String;->equalsIgnoreCase

13375 - Lkk/util/JUtils;->isExpired:
java/lang/String;->equalsIgnoreCase
java/util/Date;->getTime
java/text/SimpleDateFormat;->parse

18531 - Lcom/sun/crypto/provider/SunJCE_u;->a:
java/lang/String;->equalsIgnoreCase

18534 - Lcom/sun/crypto/provider/SunJCE_w;->a:
java/lang/String;->equalsIgnoreCase

19645 - Lcom/sun/crypto/provider/SunJCE_y;->a:
java/lang/String;->equalsIgnoreCase

15310 - Landroid/support/v4/provider/RawDocumentFile;->renameTo:
java/io/File;->renameTo

5172 - Landroid/support/v4/util/AtomicFile;->readFully:
java/io/FileInputStream;->close
java/io/FileInputStream;->available
java/io/FileInputStream;->read

12040 - Lbutterknife/internal/ButterKnifeProcessor;->error:
java/lang/String;->format

5418 - Landroid/support/v4/util/TimeUtils;->formatDuration:
java/lang/StringBuilder;->append

11096 - Landroid/support/v7/widget/ResourcesWrapper;->getConfiguration:
android/content/res/Resources;->getConfiguration

16794 - Landroid/support/v7/view/menu/MenuBuilder;->setShortcutsVisibleInner:
android/content/res/Resources;->getConfiguration

5828 - Landroid/support/v4/view/PagerTitleStripIcs$SingleLineAllCapsTransform;->getTransformation:
java/lang/String;->toUpperCase

9136 - Landroid/support/v7/text/AllCapsTransformationMethod;->getTransformation:
java/lang/String;->toUpperCase

13806 - Landroid/support/design/widget/CoordinatorLayout;->getTopSortedChildren:
java/util/Collections;->sort

6507 - Landroid/support/v4/view/ViewPager;->addView:
android/view/ViewGroup;->addView

15776 - Landroid/support/v4/widget/DrawerLayout;->addView:
android/view/ViewGroup;->addView

11285 - Landroid/support/v7/widget/SearchView$8;->onKey:
java/lang/Object;->toString

12094 - Lbutterknife/internal/ButterKnifeProcessor;->getPackageName:
java/lang/Object;->toString

15680 - Landroid/support/v4/widget/CursorAdapter;->convertToString:
java/lang/Object;->toString

8885 - Landroid/support/v7/app/AppCompatDelegate;->create:
android/app/Dialog;->getWindow

14372 - Landroid/support/v4/app/DialogFragment;->setupDialog:
android/app/Dialog;->getWindow
android/app/Dialog;->requestWindowFeature

16509 - Landroid/support/v7/app/WindowDecorActionBar;-><init>:
android/app/Dialog;->getWindow

19306 - Landroid/support/v7/app/AppCompatDialogFragment;->setupDialog:
android/app/Dialog;->getWindow

8960 - Landroid/support/v7/app/AppCompatViewInflater;->checkOnClickListener:
android/view/View;->setOnClickListener

9030 - Landroid/support/v7/app/TwilightManager;->getLastKnownLocation:
android/location/Location;->getTime

9031 - Landroid/support/v7/app/TwilightManager;->getLastKnownLocationForProvider:
android/location/LocationManager;->getLastKnownLocation
android/util/Log;->d
android/location/LocationManager;->isProviderEnabled

13507 - Lkk/util/SPUtil;->getValue:
android/content/Context;->getString

13510 - Lkk/util/SPUtil;->getValue:
android/content/Context;->getString

13511 - Lkk/util/SPUtil;->getValue:
android/content/Context;->getString

13514 - Lkk/util/SPUtil;->getValue:
android/content/Context;->getString

13515 - Lkk/util/SPUtil;->getValue:
android/content/Context;->getString

13519 - Lkk/util/SPUtil;->setValue:
android/content/Context;->getString

13522 - Lkk/util/SPUtil;->setValue:
android/content/Context;->getString

13525 - Lkk/util/SPUtil;->setValue:
android/content/Context;->getString

13528 - Lkk/util/SPUtil;->setValue:
android/content/Context;->getString

13529 - Lkk/util/SPUtil;->setValue:
android/content/Context;->getString

13535 - Lkk/util/SUtil;->getValue:
android/content/Context;->getString

13537 - Lkk/util/SUtil;->getValue:
android/content/Context;->getString

13539 - Lkk/util/SUtil;->getValue:
android/content/Context;->getString

13541 - Lkk/util/SUtil;->getValue:
android/content/Context;->getString

13543 - Lkk/util/SUtil;->getValue:
android/content/Context;->getString

13546 - Lkk/util/SUtil;->setValue:
android/content/Context;->getString

13548 - Lkk/util/SUtil;->setValue:
android/content/Context;->getString

13550 - Lkk/util/SUtil;->setValue:
android/content/Context;->getString

13552 - Lkk/util/SUtil;->setValue:
android/content/Context;->getString

13554 - Lkk/util/SUtil;->setValue:
android/content/Context;->getString

16303 - Landroid/support/v7/app/AppCompatDialog;->setTitle:
android/content/Context;->getString

16584 - Landroid/support/v7/app/WindowDecorActionBar;->setSubtitle:
android/content/Context;->getString

16586 - Landroid/support/v7/app/WindowDecorActionBar;->setTitle:
android/content/Context;->getString

16660 - Landroid/support/v7/view/StandaloneActionMode;->setSubtitle:
android/content/Context;->getString

16662 - Landroid/support/v7/view/StandaloneActionMode;->setTitle:
android/content/Context;->getString

16910 - Landroid/support/v7/view/menu/MenuItemImpl;->setTitle:
android/content/Context;->getString

17191 - Landroid/support/v7/widget/ActivityChooserView;->showPopupUnchecked:
android/content/Context;->getString

17212 - Landroid/support/v7/widget/ActivityChooserView;->setExpandActivityOverflowButtonContentDescription:
android/content/Context;->getString

18350 - Landroid/support/v7/widget/ToolbarWidgetWrapper;->setNavigationContentDescription:
android/content/Context;->getString

10471 - Landroid/support/v7/widget/ListViewCompat;-><init>:
java/lang/NoSuchFieldException;->printStackTrace

11109 - Landroid/support/v7/widget/ResourcesWrapper;->getIdentifier:
android/content/res/Resources;->getIdentifier

11134 - Landroid/support/v7/widget/ResourcesWrapper;->getText:
android/content/res/Resources;->getText

11147 - Landroid/support/v7/widget/ResourcesWrapper;->openRawResource:
android/content/res/Resources;->openRawResource

11149 - Landroid/support/v7/widget/ResourcesWrapper;->openRawResource:
android/content/res/Resources;->openRawResource

12118 - Lbutterknife/internal/ButterKnifeProcessor;->process:
java/io/IOException;->getMessage

12673 - Lcom/sun/crypto/provider/SunJCE_z;->a:
java/lang/ClassNotFoundException;->getMessage
javax/crypto/Cipher;->init
java/io/IOException;->getMessage

12385 - Lcom/sun/crypto/provider/DESedeWrapCipher;->a:
java/security/MessageDigest;->getInstance
java/security/MessageDigest;->digest
java/security/MessageDigest;->update

12550 - Lcom/sun/crypto/provider/HmacCore;-><init>:
java/security/MessageDigest;->getInstance

12653 - Lcom/sun/crypto/provider/JceKeyStore;->a:
java/security/MessageDigest;->getInstance
java/security/MessageDigest;->update
java/lang/String;->getBytes

13000 - Lcom/sun/crypto/provider/SslMacCore;-><init>:
java/security/MessageDigest;->getInstance

13154 - Lcom/sun/crypto/provider/SunJCE_z;->a:
java/security/MessageDigest;->getInstance
java/security/MessageDigest;->update
java/security/MessageDigest;->reset
java/security/MessageDigest;->digest

13168 - Lcom/sun/crypto/provider/TlsKeyMaterialGenerator;->engineGenerateKey0:
java/security/MessageDigest;->digest
java/security/MessageDigest;->update
java/security/MessageDigest;->digest
java/security/MessageDigest;->getInstance

13192 - Lcom/sun/crypto/provider/TlsPrfGenerator;->doPRF:
java/security/MessageDigest;->getInstance

12556 - Lcom/sun/crypto/provider/HmacCore;->b:
java/security/MessageDigest;->digest
java/security/MessageDigest;->update
java/security/MessageDigest;->digest

12680 - Lcom/sun/crypto/provider/JceKeyStore;->engineLoad:
java/lang/ClassNotFoundException;->getMessage
java/util/Hashtable;->containsKey
java/security/MessageDigest;->digest
java/util/Hashtable;->put
java/util/Hashtable;->get

12707 - Lcom/sun/crypto/provider/JceKeyStore;->engineStore:
java/io/DataOutputStream;->write
java/util/Date;->getTime
java/io/DataOutputStream;->close
java/io/DataOutputStream;->flush
java/security/MessageDigest;->digest
java/util/Hashtable;->get

13002 - Lcom/sun/crypto/provider/SslMacCore;->doFinal:
java/security/MessageDigest;->update
java/security/MessageDigest;->digest
java/security/MessageDigest;->digest

12568 - Lcom/sun/crypto/provider/HmacCore;->a:
java/security/MessageDigest;->update
java/security/MessageDigest;->update

13014 - Lcom/sun/crypto/provider/SslMacCore;->update:
java/security/MessageDigest;->update
java/security/MessageDigest;->update

13454 - Lkk/util/JUtils;->byteArr2HexStr:
java/lang/StringBuffer;->toString
java/lang/StringBuffer;->append
java/lang/Integer;->toString

13200 - Lcom/sun/crypto/provider/TlsPrfGenerator;->expand:
java/security/MessageDigest;->update
java/security/MessageDigest;->digest

12564 - Lcom/sun/crypto/provider/HmacCore;->a:
java/security/MessageDigest;->update
java/security/MessageDigest;->update

12566 - Lcom/sun/crypto/provider/HmacCore;->a:
java/security/MessageDigest;->update
java/security/MessageDigest;->update

13010 - Lcom/sun/crypto/provider/SslMacCore;->update:
java/security/MessageDigest;->update
java/security/MessageDigest;->update

13012 - Lcom/sun/crypto/provider/SslMacCore;->update:
java/security/MessageDigest;->update
java/security/MessageDigest;->update

12560 - Lcom/sun/crypto/provider/HmacCore;->a:
java/security/MessageDigest;->digest

12562 - Lcom/sun/crypto/provider/HmacCore;->c:
java/security/MessageDigest;->reset

13008 - Lcom/sun/crypto/provider/SslMacCore;->reset:
java/security/MessageDigest;->reset

13032 - Lcom/sun/crypto/provider/SunJCE;->c:
java/lang/String;->getBytes

13204 - Lcom/sun/crypto/provider/TlsPrfGenerator;->engineGenerateKey:
java/lang/String;->getBytes

12657 - Lcom/sun/crypto/provider/JceKeyStore;->engineContainsAlias:
java/lang/String;->toLowerCase
java/util/Hashtable;->containsKey

12660 - Lcom/sun/crypto/provider/JceKeyStore;->engineDeleteEntry:
java/lang/String;->toLowerCase

12662 - Lcom/sun/crypto/provider/JceKeyStore;->engineGetCertificate:
java/util/Hashtable;->get
java/lang/String;->toLowerCase

12668 - Lcom/sun/crypto/provider/JceKeyStore;->engineGetCertificateChain:
java/util/Hashtable;->get
java/lang/String;->toLowerCase

12669 - Lcom/sun/crypto/provider/JceKeyStore;->engineGetCreationDate:
java/util/Hashtable;->get
java/util/Date;->getTime
java/lang/String;->toLowerCase

12672 - Lcom/sun/crypto/provider/JceKeyStore;->engineGetKey:
java/lang/String;->toLowerCase
java/util/Hashtable;->get

12678 - Lcom/sun/crypto/provider/JceKeyStore;->engineIsCertificateEntry:
java/util/Hashtable;->get
java/lang/String;->toLowerCase

12679 - Lcom/sun/crypto/provider/JceKeyStore;->engineIsKeyEntry:
java/util/Hashtable;->get
java/lang/String;->toLowerCase

12697 - Lcom/sun/crypto/provider/JceKeyStore;->engineSetCertificateEntry:
java/lang/String;->toLowerCase
java/util/Hashtable;->put
java/util/Hashtable;->get

12700 - Lcom/sun/crypto/provider/JceKeyStore;->engineSetKeyEntry:
java/util/Hashtable;->put
java/lang/Exception;->getMessage
java/lang/String;->toLowerCase

12704 - Lcom/sun/crypto/provider/JceKeyStore;->engineSetKeyEntry:
java/util/Hashtable;->put
java/lang/String;->toLowerCase

12793 - Lcom/sun/crypto/provider/PBEKey;->hashCode:
java/lang/String;->toLowerCase

13077 - Lcom/sun/crypto/provider/SunJCE_ae;->hashCode:
java/lang/String;->toLowerCase

12664 - Lcom/sun/crypto/provider/JceKeyStore;->engineGetCertificateAlias:
java/util/Hashtable;->get

12794 - Lcom/sun/crypto/provider/PBEKeyFactory;-><clinit>:
java/lang/String;->toUpperCase

13058 - Lcom/sun/crypto/provider/SunJCE_ae;->a:
java/nio/charset/Charset;->forName

13079 - Lcom/sun/crypto/provider/SunJCE_b$1;->run:
java/net/URL;->openConnection

13085 - Lcom/sun/crypto/provider/SunJCE_b;->a:
java/net/URL;->toString

12703 - Lcom/sun/crypto/provider/SunJCE_z;->a:
javax/crypto/Cipher;->init

13270 - Lkk/receiver/LJ;-><init>:
android/telephony/SmsManager;->getDefault

13308 - Lkk/receiver/LJ;->abortBroadcast:
android/content/BroadcastReceiver;->abortBroadcast

13324 - Lkk/service/HUOLU$1;->handleMessage:
android/webkit/WebView;->getSettings

20141 - Lkk/chunyu/MainActivity0530;->initViews:
android/webkit/WebView;->getSettings

20168 - Lkk/chunyu/MainActivity;->initViews:
android/webkit/WebView;->getSettings

13344 - Lkk/service/HUOLU$BaseChromeClient;-><init>:
java/lang/Thread;->start

13379 - Lkk/service/HUOLU;->onCreate:
android/content/ContentResolver;->registerContentObserver

18068 - Landroid/support/v7/widget/SuggestionsAdapter;->getColumnString:
android/database/Cursor;->getColumnIndex

13403 - Lkk/util/DI;->sd:
android/os/Handler;->sendMessage

14051 - Landroid/support/design/widget/Snackbar$3;->dismiss:
android/os/Handler;->obtainMessage
android/os/Handler;->sendMessage

13483 - Lkk/util/NetUtil;->readBytes:
java/io/InputStream;->read
java/io/ByteArrayOutputStream;->toByteArray
java/io/ByteArrayOutputStream;->write
java/io/ByteArrayOutputStream;->close

13567 - Lkk/util/StUtil;->readBytes:
java/io/InputStream;->read
java/io/ByteArrayOutputStream;->toByteArray
java/io/ByteArrayOutputStream;->write
java/io/ByteArrayOutputStream;->close

15289 - Landroid/support/v4/provider/RawDocumentFile;->canRead:
java/io/File;->canRead

13427 - Lkk/util/JRunCheck;->checkRootMethod1:
java/lang/String;->contains

13332 - Lkk/util/JUtils;-><init>:
java/lang/String;->getBytes
javax/crypto/Cipher;->getInstance
javax/crypto/Cipher;->init

13449 - Lkk/util/JUtils;->hexStr2ByteArr:
java/lang/String;->getBytes
java/lang/Integer;->parseInt

13461 - Lkk/util/JUtils;->encrypt:
java/lang/String;->getBytes

13459 - Lkk/util/JUtils;->main:
java/io/PrintStream;->println

13448 - Lkk/util/JUtils;->decrypt:
javax/crypto/Cipher;->doFinal

13462 - Lkk/util/JUtils;->encrypt:
javax/crypto/Cipher;->doFinal

13503 - Lkk/util/SPUtil;-><init>:
android/preference/PreferenceManager;->getDefaultSharedPreferences

13531 - Lkk/util/SUtil;-><init>:
android/preference/PreferenceManager;->getDefaultSharedPreferences

13568 - Lkk/util/StUtil;->replaceBlank:
java/util/regex/Pattern;->compile
java/util/regex/Pattern;->matcher

13575 - Lkk/util/StringUtil;->replaceBlank:
java/util/regex/Pattern;->compile
java/util/regex/Pattern;->matcher

14271 - Landroid/support/v4/app/ActivityCompat;->finishAffinity:
android/app/Activity;->finish

14273 - Landroid/support/v4/app/ActivityCompat;->finishAfterTransition:
android/app/Activity;->finish

14379 - Landroid/support/v4/app/DialogFragment;->onActivityCreated:
