android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:
java/lang/System;->currentTimeMillis

7862 - Landroid/support/v4/widget/ContentLoadingProgressBar;->hide:
java/lang/System;->currentTimeMillis

8866 - Landroid/support/v7/app/TwilightManager;->isStateValid:
java/lang/System;->currentTimeMillis

8867 - Landroid/support/v7/app/TwilightManager;->updateState:
android/location/Location;->getLongitude
java/lang/System;->currentTimeMillis
android/location/Location;->getLatitude

9459 - Landroid/support/v7/widget/ActivityChooserModel;->chooseActivity:
java/lang/System;->currentTimeMillis

9466 - Landroid/support/v7/widget/ActivityChooserModel;->setDefaultActivity:
java/lang/System;->currentTimeMillis

11694 - Lcom/evernote/android/job/Job;->runJob:
java/lang/System;->currentTimeMillis

12333 - Lcom/example/notificationlistener/NotificationListenerAccessibilityService;->onAccessibilityEvent:
java/lang/Long;->parseLong
java/lang/System;->currentTimeMillis
android/content/Intent;->putExtra
android/content/Intent;->putExtra

12579 - Lcom/facebook/stetho/common/Util;->getUninterruptibly:
java/lang/System;->currentTimeMillis

12584 - Lcom/facebook/stetho/common/Util;->sleepUninterruptibly:
java/lang/System;->currentTimeMillis

14930 - Lcom/google/android/gms/common/internal/BaseGmsClient;->onConnectionFailed:
java/lang/System;->currentTimeMillis

14937 - Lcom/google/android/gms/common/internal/BaseGmsClient;->onConnectionSuspended:
java/lang/System;->currentTimeMillis

14957 - Lcom/google/android/gms/common/internal/BaseGmsClient;->onConnectedLocked:
java/lang/System;->currentTimeMillis

16650 - Lcom/google/android/gms/iid/zzak;->zzd:
java/lang/Long;->toString
java/lang/System;->currentTimeMillis

16714 - Lcom/google/android/gms/iid/zzn;->zzf:
java/lang/System;->currentTimeMillis
android/util/Log;->d
android/util/Log;->isLoggable

18676 - Lokhttp3/Cookie;->parse:
java/lang/System;->currentTimeMillis

20386 - Lorg/apache/commons/io/FileUtils;->waitFor:
java/lang/System;->currentTimeMillis
java/lang/Thread;->currentThread
java/io/File;->exists

20624 - Lorg/apache/commons/io/ThreadMonitor;->sleep:
java/lang/System;->currentTimeMillis

22839 - Lorg/bouncycastle/crypto/prng/X931SecureRandomBuilder;->build:
java/lang/System;->currentTimeMillis

23035 - Lorg/bouncycastle/crypto/tls/DTLSRecordLayer;->handshakeSuccessful:
java/lang/System;->currentTimeMillis

23042 - Lorg/bouncycastle/crypto/tls/DTLSRecordLayer;->receive:
java/lang/System;->currentTimeMillis

23465 - Lorg/bouncycastle/crypto/tls/TlsUtils;->writeGMTUnixTime:
java/lang/System;->currentTimeMillis

24942 - Lorg/bouncycastle/jcajce/provider/drbg/DRBG;->generateNonceIVPersonalizationString:
java/lang/Thread;->currentThread
java/lang/System;->currentTimeMillis

24944 - Lorg/bouncycastle/jcajce/provider/drbg/DRBG;->generateDefaultPersonalizationString:
java/lang/Thread;->currentThread
java/lang/System;->currentTimeMillis

24953 - Lorg/bouncycastle/jcajce/provider/keystore/bc/BcKeyStoreSpi$StoreEntry;-><init>:
java/lang/System;->currentTimeMillis
java/io/DataOutputStream;->write
java/io/ByteArrayOutputStream;->toByteArray
java/io/DataOutputStream;->close

25800 - Lorg/bouncycastle/jce/provider/RFC3280CertPathUtilities;->checkCRL:
java/lang/System;->currentTimeMillis
java/util/Date;->getTime

25851 - Lorg/bouncycastle/jce/provider/RFC3281CertPathUtilities;->checkCRL:
java/util/Date;->getTime
java/lang/System;->currentTimeMillis

28667 - Lorg/bouncycastle/x509/util/LDAPStoreHelper;->addToCache:
java/lang/System;->currentTimeMillis

28676 - Lorg/bouncycastle/x509/util/LDAPStoreHelper;->getFromCache:
java/lang/System;->currentTimeMillis

33229 - Lcom/elvishew/xlog/flattener/DefaultFlattener;->flatten:
java/lang/System;->currentTimeMillis

33248 - Lcom/elvishew/xlog/flattener/PatternFlattener;->flatten:
java/lang/System;->currentTimeMillis

33268 - Lcom/elvishew/xlog/printer/file/FilePrinter;->println:
java/lang/System;->currentTimeMillis

33271 - Lcom/elvishew/xlog/printer/file/clean/FileLastModifiedCleanStrategy;->shouldClean:
java/io/File;->lastModified
java/lang/System;->currentTimeMillis

33317 - Lcom/evernote/android/job/util/Clock$1;->currentTimeMillis:
java/lang/System;->currentTimeMillis

33841 - Lcom/facebook/stetho/inspector/network/NetworkEventReporterImpl;->webSocketWillSendHandshakeRequest:
java/lang/System;->currentTimeMillis

34840 - Lcom/google/android/gms/common/util/DefaultClock;->currentTimeMillis:
java/lang/System;->currentTimeMillis

36153 - Lokhttp3/internal/cache/CacheInterceptor;->intercept:
java/lang/System;->currentTimeMillis

41360 - Lorg/slf4j/event/EventRecodingLogger;->recordEvent:
java/lang/Thread;->currentThread
java/lang/System;->currentTimeMillis

42954 - Lcom/evernote/android/job/v19/JobProxy19;->plantOneOffFlexSupport:
java/lang/System;->currentTimeMillis

42956 - Lcom/evernote/android/job/v19/JobProxy19;->plantOneOffInexact:
java/lang/System;->currentTimeMillis

850 - Landroid/support/constraint/ConstraintLayout;->removeView:
android/view/ViewGroup;->removeView

6947 - Landroid/support/v4/view/ViewPager;->removeView:
android/view/ViewGroup;->removeView

8616 - Landroid/support/v7/app/AlertController;->resolvePanel:
android/view/ViewGroup;->removeView

8618 - Landroid/support/v7/app/AlertController;->setScrollIndicators:
android/view/ViewGroup;->removeView

10469 - Landroid/support/v7/widget/ScrollingTabContainerView$TabView;->update:
android/widget/ImageView;->setVisibility
android/widget/TextView;->setText
android/text/TextUtils;->isEmpty
android/view/ViewGroup;->removeView

12941 - Lcom/facebook/stetho/inspector/elements/android/AndroidDocumentProvider$InspectModeHandler;->disable:
android/view/ViewGroup;->removeView

31933 - Landroid/support/v7/view/menu/BaseMenuPresenter;->addItemView:
android/view/ViewGroup;->removeView
android/view/ViewGroup;->addView

32885 - Landroid/support/v7/widget/ListPopupWindow;->removePromptView:
android/view/ViewGroup;->removeView

33114 - Landroid/support/v7/widget/Toolbar$ExpandedActionViewMenuPresenter;->expandItemActionView:
android/view/ViewGroup;->removeView

11571 - Lcom/elvishew/xlog/printer/file/FilePrinter$Writer;->close:
java/io/IOException;->printStackTrace

11573 - Lcom/elvishew/xlog/printer/file/FilePrinter$Writer;->open:
java/io/IOException;->printStackTrace
java/io/File;->exists
java/io/File;->createNewFile

22506 - Lorg/bouncycastle/crypto/examples/DESExample;->performEncrypt:
java/io/BufferedOutputStream;->write
java/io/BufferedInputStream;->read
java/io/IOException;->printStackTrace
java/io/BufferedOutputStream;->write

22509 - Lorg/bouncycastle/crypto/examples/DESExample;->performDecrypt:
java/io/IOException;->printStackTrace
java/io/BufferedOutputStream;->write
java/io/BufferedReader;->readLine

27472 - Lorg/bouncycastle/pqc/crypto/xmss/XMSSMTPrivateKeyParameters;->toByteArray:
java/io/IOException;->printStackTrace

28794 - Lorg/encryptor4j/OneTimePad;->createPadFile:
java/io/IOException;->printStackTrace
java/io/OutputStream;->write
java/io/OutputStream;->close
java/io/OutputStream;->flush
java/io/OutputStream;->write

28796 - Lorg/encryptor4j/OneTimePad;->padData:
java/io/OutputStream;->flush
java/io/IOException;->printStackTrace
java/io/InputStream;->read
java/io/InputStream;->close
java/io/OutputStream;->write
java/io/OutputStream;->close

49239 - Lorg/bouncycastle/pqc/crypto/xmss/XMSSMTPrivateKeyParameters;-><init>:
java/io/IOException;->printStackTrace
java/lang/ClassNotFoundException;->printStackTrace

49245 - Lorg/bouncycastle/pqc/crypto/xmss/XMSSPrivateKeyParameters;-><init>:
java/io/IOException;->printStackTrace
java/lang/ClassNotFoundException;->printStackTrace

7945 - Landroid/support/v4/widget/DrawerLayout;->gravityToString:
java/lang/Integer;->toHexString

41143 - Lorg/bouncycastle/x509/PKIXCertPathReviewer;->IPtoString:
java/lang/StringBuffer;->append
java/lang/Integer;->toHexString
java/lang/StringBuffer;->append
java/lang/StringBuffer;->toString

932 - Landroid/support/constraint/ConstraintSet;->clone:
android/view/LayoutInflater;->inflate

8578 - Landroid/support/v7/app/AlertController$AlertParams;->createListView:
android/view/LayoutInflater;->inflate

31761 - Landroid/support/v7/app/WindowDecorActionBar$TabImpl;->setCustomView:
android/view/LayoutInflater;->inflate

32257 - Landroid/support/v7/widget/ActionBarContextView;->initTitle:
android/widget/TextView;->setText
android/view/LayoutInflater;->inflate
android/text/TextUtils;->isEmpty

42595 - Landroid/support/v7/app/AppCompatDelegateImplV9;->setContentView:
android/view/LayoutInflater;->inflate

1003 - Landroid/support/constraint/Constraints;->init:
android/util/Log;->v

15190 - Lcom/google/android/gms/common/internal/GmsLogger;->v:
android/util/Log;->v

15193 - Lcom/google/android/gms/common/internal/GmsLogger;->vfmt:
android/util/Log;->v

15518 - Lcom/google/android/gms/common/logging/Logger;->v:
android/util/Log;->v

16815 - Lcom/google/android/gms/iid/zzt;->onServiceConnected:
android/util/Log;->isLoggable
android/util/Log;->v

16821 - Lcom/google/android/gms/iid/zzt;->onServiceDisconnected:
android/util/Log;->isLoggable
android/util/Log;->v

16824 - Lcom/google/android/gms/iid/zzt;->zzs:
android/util/Log;->isLoggable
android/util/Log;->v

1046 - Landroid/support/constraint/Placeholder;->setContentId:
android/view/View;->findViewById

6639 - Landroid/support/v4/view/ViewCompat;->requireViewById:
android/view/View;->findViewById

8564 - Landroid/support/v7/app/AlertController$AlertParams$2;->bindView:
android/view/View;->findViewById

8649 - Landroid/support/v7/app/AlertController;->setupView:
android/view/View;->findViewById

9497 - Landroid/support/v7/widget/ActivityChooserView$ActivityChooserViewAdapter;->getView:
android/content/Context;->getString
android/view/View;->findViewById
android/widget/TextView;->setText
android/view/LayoutInflater;->inflate
android/content/Context;->getPackageManager

10621 - Landroid/support/v7/widget/SuggestionsAdapter$ChildViewCache;-><init>:
android/view/View;->findViewById

29767 - Landroid/support/v4/app/Fragment$2;->onFindViewById:
android/view/View;->findViewById

31778 - Landroid/support/v7/app/WindowDecorActionBar;-><init>:
android/app/Activity;->getWindow
android/view/View;->findViewById

31873 - Landroid/support/v7/widget/ActionBarContextView;->initForMode:
android/view/LayoutInflater;->inflate
android/view/View;->setOnClickListener
android/view/View;->findViewById

42024 - Landroid/support/v4/app/ListFragment;->ensureList:
android/os/Handler;->post
android/view/View;->findViewById
android/widget/TextView;->setText

49725 - Landroid/support/v7/widget/SuggestionsAdapter;->newView:
android/view/View;->findViewById
android/widget/ImageView;->setImageResource

11433 - Lcom/elvishew/xlog/internal/Platform;->warn:
java/io/PrintStream;->println

12672 - Lcom/facebook/stetho/dumpapp/Dumper;->dumpUsage:
java/io/PrintStream;->println

12684 - Lcom/facebook/stetho/dumpapp/Dumper;->dump:
java/lang/RuntimeException;->printStackTrace
java/io/PrintStream;->println

21180 - Lorg/bouncycastle/LICENSE;->main:
java/io/PrintStream;->println

21772 - Lorg/bouncycastle/asn1/util/Dump;->main:
java/io/PrintStream;->println

26808 - Lorg/bouncycastle/math/ec/tools/DiscoverEndomorphisms;->printGLVTypeBParameters:
java/io/PrintStream;->println

26812 - Lorg/bouncycastle/math/ec/tools/DiscoverEndomorphisms;->discoverEndomorphisms:
java/io/PrintStream;->println

26823 - Lorg/bouncycastle/math/ec/tools/DiscoverEndomorphisms;->main:
java/io/PrintStream;->println

27581 - Lorg/bouncycastle/pqc/crypto/xmss/XMSSUtil;->dumpByteArray:
java/io/PrintStream;->println

27868 - Lorg/bouncycastle/pqc/math/linearalgebra/PolynomialRingGF2;->getIrreduciblePolynomial:
java/io/PrintStream;->println

28190 - Lorg/bouncycastle/pqc/math/linearalgebra/PolynomialRingGF2;->remainder:
java/io/PrintStream;->println

28192 - Lorg/bouncycastle/pqc/math/linearalgebra/PolynomialRingGF2;->rest:
java/io/PrintStream;->println

28927 - Lorg/slf4j/helpers/Util;->report:
java/lang/Throwable;->printStackTrace
java/io/PrintStream;->println

33261 - Lcom/elvishew/xlog/printer/ConsolePrinter;->println:
java/io/PrintStream;->println

33500 - Lcom/facebook/stetho/dumpapp/plugins/HprofDumperPlugin;->usage:
java/io/PrintStream;->println
java/io/PrintStream;->println

40058 - Lorg/bouncycastle/jcajce/provider/symmetric/util/BaseWrapCipher;->engineInit:
java/io/PrintStream;->println

40189 - Lorg/bouncycastle/jce/provider/BrokenJCEBlockCipher;->engineInit:
java/io/PrintStream;->println

40459 - Lorg/bouncycastle/pqc/crypto/gmss/GMSSKeyPairGenerator;->generateCurrentAuthpathAndRoot:
java/io/PrintStream;->println

40461 - Lorg/bouncycastle/pqc/crypto/gmss/GMSSKeyPairGenerator;->generateNextAuthpathAndRoot:
java/io/PrintStream;->println

40482 - Lorg/bouncycastle/pqc/crypto/gmss/GMSSSigner;->verifySignature:
java/io/PrintStream;->println

41029 - Lorg/bouncycastle/util/test/SimpleTest;->runTest:
java/lang/Throwable;->printStackTrace
java/io/PrintStream;->println

1115 - Landroid/support/constraint/solver/LinearSystem;->increaseTableSize:
java/lang/Math;->max

1169 - Landroid/support/constraint/solver/LinearSystem;->minimizeGoal:
java/lang/Math;->max

11891 - Lcom/evernote/android/job/JobProxy$Common;->getStartMsSupportFlex:
java/lang/Math;->max

11995 - Lcom/evernote/android/job/JobRequest;->cancelAndEdit:
java/lang/Math;->max

19151 - Lokhttp3/internal/cache/CacheStrategy$Factory;->cacheResponseAge:
java/lang/Math;->max
java/util/Date;->getTime

33275 - Lcom/evernote/android/job/DailyJob;->schedule:
java/util/Calendar;->get
java/lang/Math;->max
java/util/Calendar;->setTimeInMillis
java/util/Calendar;->getInstance

44102 - Lokio/RealBufferedSource;->indexOf:
java/lang/Math;->max

44104 - Lokio/RealBufferedSource;->indexOfElement:
java/lang/Math;->max

8706 - Landroid/support/v7/app/AppCompatDelegate;->setDefaultNightMode:
android/util/Log;->d

9530 - Landroid/support/v7/widget/AppCompatDrawableManager;->tintDrawable:
android/util/Log;->d

13855 - Lcom/google/android/gms/common/util/UidVerifier;->isGooglePlayServicesUid:
android/content/pm/PackageManager;->getPackageInfo
android/content/Context;->getPackageManager
android/util/Log;->d
android/util/Log;->isLoggable

13876 - Lcom/google/android/gms/common/zzg;->zzi:
android/util/Log;->d
android/util/Log;->d

15177 - Lcom/google/android/gms/common/internal/GmsLogger;->d:
android/util/Log;->d

15179 - Lcom/google/android/gms/common/internal/GmsLogger;->dfmt:
android/util/Log;->d

15510 - Lcom/google/android/gms/common/logging/Logger;->d:
android/util/Log;->d

16707 - Lcom/google/android/gms/iid/zzah;->onReceive:
android/util/Log;->isLoggable
android/util/Log;->d

16731 - Lcom/google/android/gms/iid/zze;->onBind:
android/util/Log;->d
android/util/Log;->isLoggable

16744 - Lcom/google/android/gms/iid/zzi;->zzd:
android/util/Log;->d
android/util/Log;->isLoggable

16748 - Lcom/google/android/gms/iid/zzj;->run:
android/util/Log;->d
android/util/Log;->isLoggable

16757 - Lcom/google/android/gms/iid/zzk;->zzd:
android/util/Log;->isLoggable
android/util/Log;->d

16764 - Lcom/google/android/gms/iid/zzn;->zze:
android/util/Log;->d
android/content/Context;->getSharedPreferences
java/lang/String;->valueOf
android/util/Log;->isLoggable

17837 - Lcom/simpleapp/SimpleApplication;->onCreate:
android/util/Log;->d

51693 - Lcom/simpleapp/activities/MainActivity;->onPause:
android/util/Log;->d

32056 - Landroid/support/v7/view/menu/MenuBuilder;->addInternal:
java/util/ArrayList;->add

49397 - Lorg/bouncycastle/util/Strings$StringListImpl;->add:
java/util/ArrayList;->add

1940 - Landroid/support/v4/app/SharedElementCallback;->onCaptureSharedElementSnapshot:
java/lang/Math;->round

3461 - Landroid/support/v4/graphics/ColorUtils;->HSLToColor:
java/lang/Math;->round

6841 - Landroid/support/v4/view/ViewPager;->smoothScrollTo:
java/lang/Math;->round

8463 - Landroid/support/v4/widget/ViewDragHelper;->computeAxisDuration:
java/lang/Math;->round

8903 - Landroid/support/v7/content/res/AppCompatColorStateListInflater;->modulateColorAlpha:
java/lang/Math;->round

8984 - Landroid/support/v7/graphics/drawable/DrawerArrowDrawable;-><init>:
java/lang/Math;->round

8991 - Landroid/support/v7/graphics/drawable/DrawerArrowDrawable;->draw:
java/lang/Math;->round
java/lang/Math;->round

9619 - Landroid/support/v7/widget/AppCompatDrawableManager;->tintDrawableUsingColorFilter:
java/lang/Math;->round

9745 - Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->getAutoSizeMaxTextSize:
java/lang/Math;->round

9748 - Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->getAutoSizeStepGranularity:
java/lang/Math;->round

9755 - Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->getAutoSizeMinTextSize:
java/lang/Math;->round

9803 - Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->setupAutoSizeText:
java/lang/Math;->round

9830 - Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->suggestedSizeFitsInSpace:
java/lang/Math;->round

10755 - Landroid/support/v7/widget/ThemeUtils;->getThemeAttrColor:
java/lang/Math;->round

41765 - Landroid/support/design/widget/CoordinatorLayout;->drawChild:
java/lang/Math;->round

1852 - Landroid/support/v13/view/inputmethod/InputConnectionCompat;->handlePerformPrivateCommand:
android/os/Bundle;->getInt

2778 - Landroid/support/v4/app/NotificationCompatJellybean;->getActionFromBundle:
android/os/Bundle;->getBoolean
android/os/Bundle;->getInt

14607 - Lcom/google/android/gms/common/data/DataHolder;->copyToBuffer:
android/os/Bundle;->getInt

14612 - Lcom/google/android/gms/common/data/DataHolder;->getByteArray:
android/os/Bundle;->getInt

14614 - Lcom/google/android/gms/common/data/DataHolder;->getDouble:
android/os/Bundle;->getInt

14616 - Lcom/google/android/gms/common/data/DataHolder;->getFloat:
android/os/Bundle;->getInt

14618 - Lcom/google/android/gms/common/data/DataHolder;->getInteger:
android/os/Bundle;->getInt

14620 - Lcom/google/android/gms/common/data/DataHolder;->getLong:
android/os/Bundle;->getInt

14622 - Lcom/google/android/gms/common/data/DataHolder;->getString:
android/os/Bundle;->getInt

14626 - Lcom/google/android/gms/common/data/DataHolder;->hasNull:
android/os/Bundle;->getInt

32102 - Landroid/support/v7/view/menu/MenuBuilder;->restoreActionViewStates:
android/os/Bundle;->getInt

34462 - Lcom/google/android/gms/common/api/internal/zzk;->onCreate:
android/os/Bundle;->getInt
android/os/Bundle;->getInt
android/os/Bundle;->getBoolean

43333 - Lcom/google/android/gms/common/data/DataHolder;->clearColumn:
android/os/Bundle;->getInt

43336 - Lcom/google/android/gms/common/data/DataHolder;->replaceValue:
