android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
18185 - Lcom/conduit/app/pages/qrcode/QRScannerPreResultsFragment;->onActivityResult:
android/content/Intent;->getStringExtra

22358 - Lcom/facebook/AppLinkData;->createFromActivity:
android/content/Intent;->getStringExtra

22457 - Lcom/facebook/AuthorizationClient$KatanaProxyAuthHandler;->onActivityResult:
android/content/Intent;->getStringExtra

22561 - Lcom/facebook/FacebookBroadcastReceiver;->onReceive:
android/content/Intent;->getStringExtra

29090 - Lcom/google/analytics/tracking/android/CampaignTrackingService;->processIntent:
android/content/Intent;->getStringExtra
java/io/OutputStream;->close
android/content/Context;->openFileOutput
java/io/OutputStream;->write
java/lang/String;->getBytes

29563 - Lcom/google/android/gms/analytics/CampaignTrackingService;->processIntent:
android/content/Intent;->getStringExtra
java/io/OutputStream;->close
android/content/Context;->openFileOutput
java/io/OutputStream;->write
java/lang/String;->getBytes

31353 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->unregister:
android/content/Intent;->getStringExtra

35536 - Lcom/google/android/gms/tagmanager/InstallReferrerService;->onHandleIntent:
android/content/Intent;->getStringExtra

37899 - Lcom/google/tagmanager/InstallReferrerService;->onHandleIntent:
android/content/Intent;->getStringExtra

153 - Landroid/support/v4/app/SharedElementCallback;->onCaptureSharedElementSnapshot:
java/lang/Math;->round

5044 - Landroid/support/v4/view/ViewPager;->smoothScrollTo:
java/lang/Math;->round

7382 - Landroid/support/v4/widget/ViewDragHelper;->computeAxisDuration:
java/lang/Math;->round

7830 - Landroid/support/v7/widget/ScrollbarHelper;->computeScrollOffset:
java/lang/Math;->max
java/lang/Math;->round

8352 - Landroid/support/v7/widget/RecyclerView$ViewFlinger;->computeScrollDuration:
java/lang/Math;->round

11192 - Lcom/conduit/app/Utils$Images;->calculateInSampleSize:
java/lang/Math;->round

21374 - Lcom/conduit/app/views/TwoWayGridView/ScrollBarDrawable;->draw:
java/lang/Math;->round

39911 - Lcom/google/zxing/qrcode/QRCodeReader;->extractPureBits:
java/lang/Math;->round

45208 - Lorg/vudroid/core/DecodeServiceBase;->getScaledWidth:
java/lang/Math;->round

45209 - Lorg/vudroid/core/DecodeServiceBase;->getScaledHeight:
java/lang/Math;->round

45271 - Lorg/vudroid/core/Page;->getTop:
java/lang/Math;->round

155 - Landroid/support/v4/app/SharedElementCallback;->onCreateSnapshotView:
android/widget/ImageView;->setImageBitmap

9800 - Lcom/androidquery/AbstractAQuery;->image:
android/widget/ImageView;->setImageBitmap
android/widget/ImageView;->setImageResource

9801 - Lcom/androidquery/AbstractAQuery;->image:
android/widget/ImageView;->setImageBitmap

10433 - Lcom/androidquery/callback/BitmapAjaxCallback;->setBmAnimate:
android/widget/ImageView;->startAnimation
android/widget/ImageView;->setImageBitmap

12462 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker;->setLiveAlbumImage:
android/widget/ImageView;->setImageBitmap

12770 - Lcom/conduit/app/data/navigations/NavigationImplementationSlidingMenu$5;->callback:
android/widget/ImageView;->setImageBitmap

12913 - Lcom/conduit/app/fragments/HeaderFragment$1;->success:
android/widget/ImageView;->setImageBitmap

12989 - Lcom/conduit/app/fragments/HeaderFragment$HeaderControllerPageTitle$1;->success:
android/widget/ImageView;->setImageBitmap

13247 - Lcom/conduit/app/fragments/nav/modules/ModuleImages$1$GalleryCallBack;->callback:
android/widget/ImageView;->setImageResource
android/widget/ImageView;->setImageBitmap

13330 - Lcom/conduit/app/gallery/PhotoGalleryFragment$ImagePagerAdapter$1;->callback:
android/widget/Toast;->show
android/widget/ProgressBar;->setVisibility
android/widget/ImageView;->setImageBitmap
android/widget/ImageView;->setImageResource
android/widget/Toast;->makeText
android/widget/ImageView;->setVisibility

13920 - Lcom/conduit/app/pages/aboutus/AboutUsFragment$3;->success:
android/widget/ImageView;->setImageBitmap

13981 - Lcom/conduit/app/pages/aboutus/AboutUsInfoFragment$1;->success:
android/widget/ImageView;->setImageBitmap

13986 - Lcom/conduit/app/pages/aboutus/AboutUsInfoFragment$3;->success:
android/widget/ImageView;->setVisibility
android/widget/ImageView;->setImageBitmap

15173 - Lcom/conduit/app/pages/events/EventsDetailsFragment$5;->success:
android/widget/ImageView;->setImageBitmap

16282 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker$1;->success:
android/widget/ImageView;->setImageBitmap

16290 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker$2;->onClick:
android/widget/ImageView;->setImageBitmap

16415 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker;->setModifyView:
android/widget/ImageView;->setImageBitmap

16904 - Lcom/conduit/app/pages/map/MapDisplayUtils$1;->onLoadingComplete:
android/widget/ImageView;->setImageBitmap
android/content/res/Resources;->getConfiguration

16907 - Lcom/conduit/app/pages/map/MapDisplayUtils$2;->callback:
android/widget/ImageView;->setImageBitmap

18573 - Lcom/conduit/app/pages/reports/controls/PhotoControl$SinglePhoto$GetSelectedFile;->onPostExecute:
android/widget/ImageView;->setImageBitmap

19087 - Lcom/conduit/app/pages/store/StoreCartListFragment$6;->success:
android/widget/ImageView;->setImageBitmap

24970 - Lcom/facebook/widget/ProfilePictureView;->setImageBitmap:
android/widget/ImageView;->setImageBitmap

41565 - Lcom/nostra13/universalimageloader/core/display/FadeInBitmapDisplayer;->display:
android/widget/ImageView;->startAnimation
android/widget/ImageView;->setImageBitmap

41568 - Lcom/nostra13/universalimageloader/core/display/RoundedBitmapDisplayer;->display:
android/widget/ImageView;->setImageBitmap

41570 - Lcom/nostra13/universalimageloader/core/display/SimpleBitmapDisplayer;->display:
android/widget/ImageView;->setImageBitmap

30369 - Lcom/google/android/gms/common/GooglePlayServicesUtil;->getErrorPendingIntent:
android/app/PendingIntent;->getActivity

13690 - Lcom/conduit/app/internalbrowser/InternalBrowserFragment;->openInExternalBrowser:
android/net/Uri;->parse
android/content/Context;->startActivity

31153 - Lcom/google/android/gms/dynamic/a$5;->onClick:
android/content/Context;->startActivity

44176 - Lorg/apache/cordova/CordovaResourceApi;->mapUriToFile:
android/content/ContentResolver;->query
android/net/Uri;->getPath
android/database/Cursor;->getColumnIndex

44419 - Lorg/apache/cordova/camera/CameraLauncher;->queryImgDB:
android/content/ContentResolver;->query

44431 - Lorg/apache/cordova/camera/CameraLauncher;->getImageOrientation:
android/content/ContentResolver;->query

44531 - Lorg/apache/cordova/contacts/ContactAccessorSdk5;->getContactById:
android/content/ContentResolver;->query

44680 - Lorg/apache/cordova/file/ContentFilesystem;->openCursorForURL:
android/content/ContentResolver;->query

45148 - Lorg/apache/cordova/mediacapture/Capture;->queryImgDB:
android/content/ContentResolver;->query

2932 - Landroid/support/v4/media/session/MediaControllerCompat;->sendCommand:
android/text/TextUtils;->isEmpty

3059 - Landroid/support/v4/media/session/MediaSessionCompat;-><init>:
android/text/TextUtils;->isEmpty

3065 - Landroid/support/v4/media/session/MediaSessionCompat;->sendSessionEvent:
android/text/TextUtils;->isEmpty

3383 - Landroid/support/v4/provider/DocumentsContractApi19;->canRead:
android/text/TextUtils;->isEmpty

12691 - Lcom/conduit/app/data/initialization/ReportUserLogin;->notifyLogin:
android/text/TextUtils;->isEmpty

12741 - Lcom/conduit/app/data/initialization/ReportUserLogin;->sendUmsUserPost:
android/text/TextUtils;->isEmpty
java/util/Locale;->getDefault
java/util/HashMap;->put

12742 - Lcom/conduit/app/data/initialization/ReportUserLogin;->registerPushNotification:
android/text/TextUtils;->isEmpty

13439 - Lcom/conduit/app/gcm/GCMRegistration$1;->onPostExecute:
android/text/TextUtils;->isEmpty

15030 - Lcom/conduit/app/pages/data/PageContentImpl$1;->getImage:
android/text/TextUtils;->isEmpty

18702 - Lcom/conduit/app/pages/reports/data/ReportsPageDataImpl$ReportContentImpl;-><init>:
android/text/TextUtils;->isEmpty

19989 - Lcom/conduit/app/utils/HTMLParsing;->replaceImageSpan:
android/text/TextUtils;->isEmpty

19990 - Lcom/conduit/app/utils/HTMLParsing;->replaceURLSpan:
android/text/TextUtils;->isEmpty

20158 - Lcom/conduit/app/views/BadgeImageView;->onDraw:
android/text/TextUtils;->isEmpty
java/lang/String;->length

20247 - Lcom/conduit/app/views/ClearableEditText$1;->onTextChanged:
android/text/TextUtils;->isEmpty

20263 - Lcom/conduit/app/views/ClearableEditText;->onFocusChange:
android/text/TextUtils;->isEmpty

21340 - Lcom/conduit/app/views/TabsView;->buildContainer:
android/text/TextUtils;->isEmpty

21364 - Lcom/conduit/app/views/ThumbnailView;->buildContainer:
android/text/TextUtils;->isEmpty

24899 - Lcom/facebook/widget/PickerFragment$SingleSelectionStrategy;->saveSelectionToBundle:
android/text/TextUtils;->isEmpty

24924 - Lcom/facebook/widget/PlacePickerFragment;->onSearchBoxTextChanged:
android/text/TextUtils;->isEmpty

24932 - Lcom/facebook/widget/PlacePickerFragment;->setSearchText:
android/text/TextUtils;->isEmpty

24953 - Lcom/facebook/widget/PlacePickerFragment;->setupViews:
android/view/LayoutInflater;->inflate
android/text/TextUtils;->isEmpty

29143 - Lcom/google/analytics/tracking/android/Tracker;-><init>:
android/text/TextUtils;->isEmpty

29297 - Lcom/google/analytics/tracking/android/GAThread$1;->run:
java/lang/Long;->longValue
android/text/TextUtils;->isEmpty
java/lang/Long;->valueOf

29301 - Lcom/google/analytics/tracking/android/MapBuilder;->setCampaignParamsFromUrl:
android/text/TextUtils;->isEmpty

29366 - Lcom/google/analytics/tracking/android/GoogleAnalytics;->getTracker:
android/text/TextUtils;->isEmpty

29665 - Lcom/google/android/gms/analytics/HitBuilders$HitBuilder;->setCampaignParamsFromUrl:
android/text/TextUtils;->isEmpty

29844 - Lcom/google/android/gms/analytics/af;->g:
android/text/TextUtils;->isEmpty

29996 - Lcom/google/android/gms/analytics/h;->a:
android/text/TextUtils;->isEmpty
java/net/URL;->getPort
java/net/URL;->getHost

30014 - Lcom/google/android/gms/analytics/h;->b:
android/text/TextUtils;->isEmpty
java/lang/String;->contains

30168 - Lcom/google/android/gms/analytics/x$d;->run:
android/text/TextUtils;->isEmpty
java/lang/Long;->longValue
java/lang/Long;->valueOf

30284 - Lcom/google/android/gms/internal/jx;->b:
android/text/TextUtils;->isEmpty
java/lang/String;->valueOf

30293 - Lcom/google/android/gms/auth/GoogleAuthUtil;->getTokenWithNotification:
android/text/TextUtils;->isEmpty

31803 - Lcom/google/android/gms/internal/jd;->aT:
android/text/TextUtils;->isEmpty

32075 - Lcom/google/android/gms/internal/jx;->bb:
android/text/TextUtils;->isEmpty

35683 - Lcom/google/android/gms/tagmanager/ap;->ak:
android/text/TextUtils;->isEmpty
java/lang/String;->trim

37843 - Lcom/google/tagmanager/Hit;->setHitUrl:
android/text/TextUtils;->isEmpty
java/lang/String;->trim

2148 - Landroid/support/v4/content/FileProvider;->getPathStrategy:
java/util/HashMap;->put
java/util/HashMap;->get

9354 - Lcom/android/watchdog/core/ac;-><init>:
java/util/HashMap;->put

10444 - Lcom/androidquery/callback/BitmapAjaxCallback;->addQueue:
java/util/HashMap;->put
java/util/HashMap;->containsKey
java/util/HashMap;->get

11032 - Lcom/conduit/app/core/Injector;->inject:
java/util/HashMap;->containsKey
java/util/HashMap;->get
java/util/HashMap;->put

11094 - Lcom/conduit/app/core/Injector;->registerInjection:
java/util/HashMap;->put

11596 - Lcom/conduit/app/Utils$DateTime;->toTimeAgo:
java/util/HashMap;->put
java/lang/String;->valueOf
java/lang/Math;->round
java/util/Date;->getTime

12047 - Lcom/conduit/app/core/Injector;->registerInjection:
java/util/HashMap;->put

12163 - Lcom/conduit/app/core/services/ServiceMapImpl;->parseServiceMap:
java/util/HashMap;->put
java/lang/String;->equalsIgnoreCase

12562 - Lcom/conduit/app/data/AppDataImpl;->setModules:
java/util/HashMap;->put
java/lang/String;->toLowerCase

13817 - Lcom/conduit/app/layout/LayoutParser;->createParsersMap:
java/util/HashMap;->put

13825 - Lcom/conduit/app/layout/LayoutParser;->parseState:
java/util/HashMap;->put

14893 - Lcom/conduit/app/pages/coupons/CouponsController;->shareAction:
java/util/HashMap;->put

15070 - Lcom/conduit/app/pages/donations/DonationsController;->executeShare:
java/util/HashMap;->put

16640 - Lcom/conduit/app/pages/loyaltycards/LoyaltyCardsStampFragment;->validatePassword:
java/util/HashMap;->put

17260 - Lcom/conduit/app/pages/ordering/OrderingController;->executeShare:
java/util/HashMap;->put

17278 - Lcom/conduit/app/pages/ordering/OrderingFailureFragment;-><init>:
java/util/HashMap;->put

17409 - Lcom/conduit/app/pages/ordering/controls/InputTextControl;->isValid:
android/widget/EditText;->getText
java/lang/Object;->toString
java/util/HashMap;->put

18405 - Lcom/conduit/app/pages/reports/ReportsFragment$SubmitButtonClickListener;->onClick:
java/util/HashMap;->put

18438 - Lcom/conduit/app/pages/reports/ReportsFragment;->onCreate:
java/util/HashMap;->put

18604 - Lcom/conduit/app/pages/reports/controls/PhotoControl$SinglePhoto$SampleImageAsyncTask;->doInBackground:
java/util/HashMap;->put
java/lang/Long;->valueOf
java/util/Date;->getTime

18867 - Lcom/conduit/app/pages/scratch/ScratchCodeFragment;->validatePassword:
java/util/HashMap;->put

18926 - Lcom/conduit/app/pages/scratch/ScratchFragment;->generateSocialInfo:
java/util/HashMap;->put

19068 - Lcom/conduit/app/pages/store/StoreCartListFragment$2;->onClick:
java/util/HashMap;->put

19177 - Lcom/conduit/app/pages/store/StoreController;->executeShare:
java/util/HashMap;->put

19340 - Lcom/conduit/app/pages/store/StoreListFragment;->startSearch:
android/widget/EditText;->getText
java/lang/Object;->toString
java/util/HashMap;->put

19467 - Lcom/conduit/app/pages/store/data/StorePageDataImpl$StoreFeedDataImpl;->getHeaders:
java/util/HashMap;->put

22262 - Lcom/facebook/AppEventsLogger$PersistedEvents;->addEvents:
java/util/HashMap;->get
java/util/HashMap;->put
java/util/HashMap;->containsKey

22536 - Lcom/facebook/FacebookAppLinkResolver$2;->onCompleted:
android/net/Uri;->toString
java/util/HashMap;->put

23846 - Lcom/facebook/widget/FacebookDialog$Builder;->addImageAttachment:
java/util/HashMap;->put

23847 - Lcom/facebook/widget/FacebookDialog$Builder;->addImageAttachment:
java/util/HashMap;->put

23850 - Lcom/facebook/widget/FacebookDialog$Builder;->addVideoAttachment:
java/util/HashMap;->put

24008 - Lcom/facebook/internal/Logger;->registerStringToReplace:
java/util/HashMap;->put

24117 - Lcom/facebook/internal/Utility;->parseDialogConfigurations:
java/util/HashMap;->put
java/util/HashMap;->get

24122 - Lcom/facebook/internal/Utility;->convertJSONObjectToHashMap:
java/util/HashMap;->put

32276 - Lcom/google/android/gms/internal/kv;->a:
java/util/HashMap;->put

32278 - Lcom/google/android/gms/internal/kv;->hY:
java/util/HashMap;->get
java/util/HashMap;->keySet
java/util/HashMap;->put

32638 - Lcom/google/android/gms/internal/nj;->a:
java/util/HashMap;->get
java/util/HashMap;->put

36238 - Lcom/google/android/gms/tagmanager/dj;->N:
java/util/HashMap;->put

36240 - Lcom/google/android/gms/tagmanager/dj;->O:
java/util/HashMap;->put

38360 - Lcom/google/tagmanager/UniversalAnalyticsTag;->getTransactionFields:
java/util/HashMap;->put

38361 - Lcom/google/tagmanager/UniversalAnalyticsTag;->getTransactionItemFields:
java/util/HashMap;->put

43584 - Loauth/signpost/OAuth;->toMap:
java/util/HashMap;->containsKey
java/util/HashMap;->put

43950 - Lorg/apache/cordova/CordovaPreferences;->set:
java/util/HashMap;->put
java/lang/String;->toLowerCase

44024 - Lorg/apache/cordova/PluginManager;->getPlugin:
java/util/HashMap;->put
java/util/HashMap;->get

44378 - Lorg/apache/cordova/PluginManager;->addService:
java/util/HashMap;->put

45065 - Lorg/apache/cordova/media/AudioHandler;->getDurationAudio:
java/util/HashMap;->put
java/util/HashMap;->get

45071 - Lorg/apache/cordova/media/AudioHandler;->startPlayingAudio:
java/util/HashMap;->put
java/util/HashMap;->get

45075 - Lorg/apache/cordova/media/AudioHandler;->startRecordingAudio:
java/util/HashMap;->put
java/util/HashMap;->get

9366 - Lcom/android/watchdog/core/ac;->a:
java/util/HashMap;->get

12172 - Lcom/conduit/app/core/services/ServiceMapImpl;->getServiceEntry:
java/util/HashMap;->containsKey
java/util/HashMap;->get

12190 - Lcom/conduit/app/core/services/override/OverrideServicesManager;->getServiceOverride:
java/util/HashMap;->get

12566 - Lcom/conduit/app/data/AppDataImpl;->getModuleByID:
java/util/HashMap;->get
java/lang/String;->toLowerCase

13790 - Lcom/conduit/app/layout/LayoutApplier;->getColorApplierForTag:
java/util/HashMap;->get

18426 - Lcom/conduit/app/pages/reports/ReportsFragment;->createControls:
java/util/HashMap;->containsKey
java/lang/reflect/Constructor;->newInstance
java/util/HashMap;->get

22264 - Lcom/facebook/AppEventsLogger$PersistedEvents;->getEvents:
java/util/HashMap;->get

32181 - Lcom/google/android/gms/internal/ko;->a:
java/util/HashMap;->get
java/util/HashMap;->containsKey

32211 - Lcom/google/android/gms/internal/kv;->bg:
java/util/HashMap;->get

32273 - Lcom/google/android/gms/internal/kv;->hX:
java/util/HashMap;->keySet
java/util/HashMap;->get

41040 - Lcom/larvalabs/svgandroid/SVGColors;->mapColor:
java/util/HashMap;->get

41085 - Lcom/larvalabs/svgandroid/SVGParser$StyleSet;->getStyle:
java/util/HashMap;->get

45062 - Lorg/apache/cordova/media/AudioHandler;->release:
java/util/HashMap;->get
java/util/HashMap;->containsKey

45067 - Lorg/apache/cordova/media/AudioHandler;->stopRecordingAudio:
